carry_marks,assignment_score,absences,study_time,health_index,cumulative_failures,risk_level
39.29,40.01,11,2,4,0,2
67.13,51.51,17,8,5,0,1
32.07,34.59,14,5,2,1,2
7.46,11.49,17,2,1,2,2
35.31,57.61,13,8,4,1,2
29.04,31.58,15,5,5,1,2
56.9,56.57,8,6,1,0,1
53.25,68.21,10,9,4,1,1
22.34,43.96,18,9,5,2,2
34.38,60.76,20,9,1,0,2
77.69,75.58,0,9,1,0,0
36.2,62.64,7,3,2,1,2
34.19,42.38,15,8,2,0,2
23.63,55.18,14,5,4,0,2
48.06,35.34,11,2,3,0,2
24.46,23.26,14,5,1,1,2
57.72,44.69,18,6,2,0,2
44.37,29.58,7,3,2,1,2
49.0,63.77,10,4,4,0,1
54.37,50.85,16,8,2,0,2
57.32,48.99,6,6,1,0,1
27.83,50.0,20,7,4,0,2
73.35,62.75,9,10,1,0,0
52.23,52.19,3,3,4,1,2
79.76,88.02,0,10,2,0,0
7.34,7.49,20,1,1,0,2
55.97,52.62,10,7,2,0,1
86.27,67.56,1,9,3,1,0
51.92,66.34,8,7,1,0,1
40.81,30.51,5,4,2,2,2
62.1,59.19,0,5,4,0,1
80.39,78.95,6,9,4,0,0
29.06,43.53,7,5,2,1,2
47.52,42.06,5,6,2,3,2
27.2,28.38,19,2,4,0,2
49.74,70.17,15,9,2,0,1
0.0,0.0,15,1,4,3,2
41.7,36.97,18,7,5,1,2
30.32,29.88,19,5,2,1,2
31.13,37.17,19,6,2,0,2
30.6,46.48,8,2,5,0,2
14.58,26.19,19,3,2,1,2
75.3,62.49,4,6,4,0,0
49.17,52.44,9,8,3,1,2
62.98,66.7,2,5,2,0,1
56.39,43.87,0,2,4,1,1
23.13,33.52,8,3,1,1,2
42.52,39.7,14,4,4,0,2
41.3,30.82,17,4,5,0,2
8.69,14.5,18,2,3,1,2
35.99,23.33,14,2,1,0,2
44.13,35.31,15,7,4,1,2
78.3,63.0,6,5,4,0,0
24.38,25.56,17,7,5,2,2
44.18,56.64,13,7,5,0,2
28.23,45.87,14,6,5,1,2
19.02,10.44,12,1,5,2,2
35.13,56.53,12,5,4,0,2
27.84,37.95,19,5,5,0,2
23.41,36.5,7,2,3,0,2
47.22,58.83,9,5,5,0,1
75.11,85.42,0,9,2,0,0
54.02,44.05,7,10,5,2,2
38.12,47.76,7,6,1,1,2
55.11,52.17,4,3,4,0,1
51.26,52.22,10,9,1,0,1
24.38,29.39,14,4,3,1,2
51.49,65.97,4,5,2,0,1
54.04,58.31,8,9,2,1,1
55.09,58.14,17,9,2,1,2
19.3,28.64,10,2,2,0,2
52.91,60.73,17,10,4,0,1
3.76,17.97,20,1,3,1,2
58.69,53.98,14,9,2,1,2
62.38,50.87,11,7,3,0,1
47.34,38.93,1,2,5,1,2
46.21,35.81,10,6,5,1,2
45.0,38.02,6,3,4,1,2
49.99,48.66,15,10,1,1,2
45.85,55.86,9,3,2,0,2
92.83,81.61,1,7,1,0,0
68.88,72.12,11,10,1,0,1
0.0,32.85,10,4,3,2,2
78.15,72.08,3,10,5,1,0
76.59,80.85,4,10,5,0,0
38.93,35.7,16,4,4,0,2
48.75,79.6,19,10,4,0,1
7.24,22.64,18,3,1,1,2
75.71,52.31,5,10,5,1,1
19.41,37.84,16,4,1,0,2
61.64,69.77,12,9,1,0,1
60.69,66.08,14,6,4,0,1
12.1,37.59,19,9,5,3,2
30.66,28.71,12,6,1,2,2
15.45,36.64,4,5,4,2,2
34.61,45.31,3,6,2,2,2
59.27,60.7,3,4,5,0,1
64.11,64.47,2,7,4,1,1
82.7,78.42,12,10,4,0,0
57.57,65.39,3,5,2,0,1
48.34,38.93,10,2,4,0,2
67.2,58.8,11,10,1,0,1
1.08,0.0,18,1,3,3,2
68.02,65.42,0,9,2,1,0
24.93,38.06,0,6,1,3,2
59.74,68.34,6,9,1,0,1
45.65,31.51,9,1,5,0,2
73.36,70.81,1,10,3,1,0
69.67,55.43,5,8,4,0,0
45.92,36.48,19,5,2,0,2
51.7,59.52,7,8,5,1,1
75.07,76.13,7,9,2,1,0
75.35,69.21,2,8,4,0,0
24.71,13.85,17,4,3,1,2
80.13,69.92,3,9,5,1,0
47.31,40.67,17,8,2,0,2
6.85,24.22,12,3,3,2,2
41.9,31.09,7,1,5,1,2
39.81,34.69,13,6,3,2,2
28.25,19.5,12,1,5,1,2
48.99,55.81,4,6,1,0,1
23.24,34.29,8,3,4,2,2
36.03,32.03,10,9,2,2,2
46.84,57.37,2,2,4,0,1
84.29,83.99,0,8,5,0,0
40.12,47.66,10,2,1,0,2
45.42,49.46,0,3,4,1,2
33.95,43.21,14,8,1,1,2
50.45,77.23,14,10,5,0,1
40.69,38.58,11,4,1,1,2
0.0,0.0,18,2,1,2,2
40.21,31.22,20,4,3,0,2
2.63,16.61,7,1,2,3,2
63.41,53.03,2,3,2,1,1
59.64,51.94,18,7,4,0,2
43.03,34.92,16,8,1,0,2
75.8,66.6,2,5,1,0,0
21.77,43.04,15,9,5,2,2
33.97,30.78,20,2,5,0,2
19.01,15.04,20,1,5,0,2
34.51,32.88,19,3,5,0,2
35.58,46.1,18,9,4,1,2
38.52,42.33,11,3,2,0,2
61.27,67.35,5,8,1,0,1
23.26,41.68,18,8,4,0,2
41.07,67.38,7,3,3,0,2
33.5,50.68,16,6,1,0,2
31.56,43.13,9,1,3,0,2
16.14,34.83,8,1,1,0,2
57.89,68.49,6,9,5,1,1
38.82,36.25,7,1,4,1,2
1.22,2.14,12,1,2,3,2
28.68,41.85,16,7,4,1,2
31.48,52.67,17,4,5,0,2
45.25,27.29,11,1,2,0,2
66.22,50.94,9,9,2,2,2
32.93,45.61,8,3,1,0,2
69.18,59.35,1,5,5,0,0
35.73,61.42,8,1,4,0,2
46.93,66.6,4,10,5,2,1
79.75,70.13,5,8,4,0,0
46.78,38.72,8,7,5,2,2
49.99,46.13,2,3,4,1,2
66.9,66.77,3,10,4,1,0
38.66,60.82,6,5,4,0,1
64.84,54.49,2,2,3,0,1
57.42,48.67,5,1,5,0,1
75.76,72.22,0,6,4,0,0
54.49,40.43,13,4,3,0,2
77.86,77.25,4,10,2,0,0
37.35,37.6,5,7,4,3,2
0.0,39.06,16,4,5,3,2
10.29,32.5,20,6,3,2,2
40.93,22.17,16,3,5,0,2
64.33,50.76,2,8,5,1,1
45.19,57.52,2,1,4,0,1
62.65,59.64,4,3,5,0,1
34.02,29.13,18,6,3,2,2
30.95,41.29,20,6,3,0,2
15.55,35.5,13,9,2,3,2
61.61,73.89,5,4,2,0,1
46.37,74.73,14,7,3,0,1
29.81,32.17,20,3,3,0,2
48.55,48.81,6,4,5,0,1
74.0,74.08,2,6,3,0,0
35.78,43.72,10,6,3,1,2
49.81,37.72,8,2,3,0,2
69.1,62.09,2,7,1,0,0
49.21,56.94,7,8,5,2,2
35.05,52.19,1,3,1,1,2
69.42,63.77,10,6,3,0,1
45.04,43.12,12,2,5,0,2
49.06,37.17,1,1,2,0,2
37.58,41.26,12,10,4,2,2
52.02,45.18,6,8,5,2,2
42.85,37.39,18,5,5,0,2
43.66,58.92,9,7,2,2,2
26.15,28.31,13,2,2,1,2
62.11,47.94,3,6,5,2,1
0.55,13.24,17,2,2,1,2
55.06,53.55,16,9,2,1,2
9.92,21.98,17,1,1,0,2
36.7,30.22,11,2,4,1,2
36.5,42.4,5,1,4,1,2
58.42,66.03,9,9,5,1,1
42.04,43.13,3,1,1,0,2
53.21,48.5,9,5,1,0,2
68.85,66.71,2,9,2,1,0
16.65,38.98,12,5,4,2,2
69.36,51.57,0,6,4,1,1
44.08,70.1,7,8,4,1,1
18.69,28.47,7,5,1,2,2
44.99,58.39,16,9,2,0,2
47.55,54.67,5,5,2,0,1
45.86,66.31,2,9,1,2,1
84.13,66.05,3,9,2,0,0
17.23,22.88,7,1,4,3,2
58.88,45.23,4,2,5,0,1
52.38,65.72,11,9,3,1,1
32.7,17.58,8,3,3,2,2
60.82,58.7,3,6,3,1,1
46.6,64.51,11,7,2,1,2
50.24,51.0,8,6,1,0,1
54.97,67.11,9,10,3,1,1
55.51,77.45,3,8,4,1,1
44.59,52.6,14,9,1,1,2
27.96,16.64,19,4,1,0,2
43.22,41.54,20,10,5,1,2
60.19,56.91,5,3,5,0,1
21.3,16.07,15,1,3,1,2
30.59,36.38,8,6,4,3,2
48.25,33.92,17,5,3,0,2
23.81,34.32,10,1,3,0,2
39.06,41.5,14,4,1,0,2
43.25,73.16,4,9,2,1,1
52.89,65.6,9,5,4,0,1
61.08,80.8,4,6,3,0,0
62.93,100.0,3,10,1,0,0
46.55,51.98,16,7,3,0,2
24.95,50.96,6,1,3,0,2
39.51,45.61,3,2,1,0,2
67.9,75.71,8,9,5,0,0
83.8,58.03,3,9,5,1,0
50.73,66.03,18,10,3,0,1
88.5,78.48,7,10,5,0,0
6.06,17.09,19,2,5,1,2
33.72,37.25,13,7,4,1,2
53.44,51.49,4,3,1,0,1
58.5,48.88,1,4,5,1,1
54.47,57.97,16,9,5,0,1
34.63,40.61,8,5,1,1,2
57.46,77.93,9,9,5,0,1
66.02,71.5,4,9,5,0,0
46.58,56.63,15,9,3,0,2
58.76,66.67,3,6,5,0,1
40.56,59.57,9,7,2,0,2
32.18,36.8,10,1,2,0,2
75.99,71.97,20,9,5,0,1
28.3,31.16,16,4,1,0,2
61.39,60.86,5,7,1,0,1
73.69,66.46,8,9,5,0,0
0.0,33.07,16,1,4,1,2
55.54,50.56,2,1,2,0,1
14.79,24.05,16,2,3,1,2
19.09,34.69,13,1,2,0,2
60.15,27.84,5,3,1,0,2
10.27,26.86,15,5,5,3,2
33.25,55.24,19,9,4,1,2
54.72,60.22,4,9,3,2,1
35.84,41.06,15,4,4,0,2
12.53,29.57,11,5,1,3,2
76.62,55.07,0,5,2,0,0
10.5,16.61,14,2,4,3,2
39.09,49.9,13,7,3,1,2
67.25,72.61,7,9,2,0,0
53.93,51.23,4,9,2,1,1
81.18,74.94,2,7,2,0,0
51.47,53.83,9,8,2,1,2
29.92,44.42,19,6,4,0,2
84.43,51.26,1,5,3,0,0
58.54,66.14,8,6,3,0,1
23.66,10.63,18,1,2,0,2
42.52,52.81,15,3,5,0,2
49.43,62.97,12,9,4,1,2
42.59,62.49,3,9,3,3,2
83.04,67.83,5,10,1,0,0
10.04,24.51,20,4,1,0,2
46.31,38.66,18,9,4,1,2
16.72,23.41,12,4,1,2,2
44.79,62.64,10,5,2,0,2
64.32,66.17,0,10,3,1,0
41.27,53.83,5,2,3,0,2
54.03,37.35,9,3,1,0,2
61.76,47.64,10,6,1,0,1
38.18,50.08,10,10,3,1,2
43.3,58.99,14,5,4,0,2
32.53,55.59,12,10,4,1,2
86.59,71.56,3,8,4,0,0
62.56,64.32,0,2,5,0,1
0.0,33.96,18,4,3,2,2
52.93,59.85,20,9,5,0,2
33.63,59.19,13,7,5,0,2
53.3,43.7,15,7,1,0,2
33.63,53.92,4,9,2,2,2
63.85,86.76,8,9,5,0,0
57.0,45.9,14,4,5,0,2
70.64,70.58,0,6,1,0,0
56.76,64.46,9,10,4,1,1
62.8,56.59,14,7,3,0,1
56.31,71.97,14,9,1,0,1
85.33,98.12,0,10,5,0,0
22.43,33.56,15,2,5,1,2
49.79,52.94,16,7,5,0,2
38.08,45.22,6,1,5,1,2
35.34,24.23,14,3,5,1,2
66.63,63.86,8,9,1,0,1
48.03,43.6,8,3,5,0,2
55.37,51.29,7,9,2,2,2
50.21,60.39,7,9,4,2,2
43.28,25.49,1,2,5,2,2
33.83,35.38,2,3,3,1,2
69.25,73.53,10,10,3,0,0
76.99,85.33,1,9,5,0,0
83.76,89.01,4,9,5,0,0
47.56,38.23,4,3,3,1,2
61.8,83.61,5,9,5,0,0
53.68,43.24,3,5,2,1,2
53.83,62.96,12,10,3,0,1
41.8,47.19,12,8,3,2,2
58.98,50.59,1,1,2,0,1
45.98,39.87,5,1,1,0,2
21.32,41.19,12,1,4,0,2
47.64,54.2,9,7,5,2,2
7.14,23.43,19,6,2,1,2
14.72,34.8,4,1,5,2,2
39.7,37.64,13,8,2,1,2
70.38,66.14,7,8,5,0,0
52.01,57.05,10,8,1,1,2
89.65,72.93,2,10,5,0,0
40.79,30.63,2,1,4,2,2
48.29,46.84,2,5,2,1,2
80.31,76.99,2,10,3,1,0
79.13,80.57,3,9,5,1,0
14.21,25.6,19,9,3,2,2
59.63,69.13,4,5,3,0,1
44.11,61.01,19,10,1,0,2
48.12,60.26,10,8,5,1,2
60.49,66.0,8,9,2,1,1
49.43,20.43,14,1,4,0,2
18.49,27.93,19,2,2,1,2
36.0,50.97,19,8,3,1,2
32.07,41.05,3,2,2,1,2
47.08,57.06,7,4,5,0,1
29.26,44.54,15,4,3,0,2
53.91,71.51,8,8,3,0,1
62.63,63.37,7,7,5,0,1
47.11,42.9,11,7,1,1,2
27.06,25.07,17,2,4,0,2
62.98,69.17,9,8,4,0,1
79.37,68.6,7,9,4,0,0
64.43,62.85,9,8,4,0,1
52.46,59.25,3,5,2,0,1
36.54,52.39,10,7,4,1,2
70.99,76.43,7,10,3,0,0
11.35,17.59,9,1,1,1,2
42.04,49.04,12,6,1,1,2
39.91,42.77,14,10,5,3,2
16.18,9.9,17,5,5,1,2
17.88,15.37,6,3,1,2,2
46.0,39.84,7,4,5,2,2
30.63,41.26,13,9,4,3,2
73.56,64.26,5,6,4,0,0
70.09,48.15,1,6,5,1,1
23.75,24.06,13,6,3,3,2
14.78,34.58,19,5,1,0,2
57.58,57.37,6,4,4,0,1
17.31,40.59,19,4,5,0,2
14.07,14.64,7,1,2,3,2
62.97,63.92,14,10,3,1,1
32.37,31.11,17,6,1,1,2
24.91,31.21,12,2,3,0,2
35.0,57.27,18,8,4,1,2
16.62,22.69,19,5,1,2,2
39.26,56.99,14,9,4,1,2
52.48,64.8,11,8,1,1,2
5.7,6.41,20,1,5,2,2
47.54,64.27,4,6,5,2,2
18.57,21.14,18,3,3,0,2
41.51,36.24,18,8,4,1,2
39.1,27.39,5,2,5,2,2
38.61,21.51,12,4,4,1,2
36.65,41.63,2,3,3,2,2
18.67,40.09,15,8,2,2,2
57.19,49.31,13,8,5,0,1
54.99,48.23,9,6,1,1,2
32.74,49.08,4,3,3,1,2
31.44,57.17,14,10,2,2,2
34.19,36.68,15,4,1,0,2
0.0,17.05,19,5,1,2,2
42.88,64.74,5,4,5,0,1
40.82,44.71,20,9,1,0,2
50.05,47.61,3,7,3,3,2
52.46,67.51,2,7,2,1,1
71.32,84.13,12,10,5,0,0
46.9,47.34,10,3,4,0,2
60.29,60.55,8,8,2,0,1
28.68,45.95,11,4,1,0,2
27.23,17.75,9,1,2,2,2
23.81,40.85,14,8,1,0,2
66.18,69.0,2,6,5,1,1
68.94,66.52,2,5,4,0,0
40.3,45.75,1,9,2,3,2
18.93,19.76,17,2,4,1,2
37.18,45.61,14,7,3,1,2
16.07,34.27,18,3,4,1,2
15.49,42.77,16,8,3,3,2
46.54,44.88,13,6,5,0,2
49.56,43.22,12,4,2,0,2
53.43,66.65,7,6,3,0,1
45.34,48.3,11,7,3,0,2
86.14,72.59,5,10,2,0,0
29.11,31.83,10,2,5,1,2
19.52,67.3,5,7,2,2,2
61.22,55.72,9,5,4,0,1
40.28,46.24,10,10,3,3,2
43.18,41.09,18,9,5,2,2
6.52,20.07,19,1,3,0,2
0.0,9.55,16,2,3,3,2
40.75,37.71,14,5,4,0,2
47.49,51.04,15,8,1,1,2
49.7,40.94,8,7,1,1,2
24.46,26.05,10,3,3,2,2
52.47,49.23,1,1,4,0,1
13.66,19.29,20,3,3,1,2
62.9,70.43,6,4,2,0,1
72.43,74.46,6,8,4,0,0
46.06,50.63,3,1,5,0,1
33.18,36.41,15,5,2,1,2
28.74,19.34,14,3,4,1,2
42.88,57.49,4,5,3,2,2
56.46,57.73,1,4,2,0,1
65.36,66.39,1,7,5,0,0
59.89,79.09,6,9,3,0,0
62.53,53.24,19,9,1,0,2
33.91,45.06,3,6,5,3,2
62.28,79.43,3,7,3,0,0
9.02,21.52,18,5,5,1,2
27.17,28.73,16,2,5,0,2
45.14,57.93,3,5,2,0,1
31.08,26.68,14,1,4,1,2
51.75,41.88,11,4,3,0,2
41.1,43.95,16,10,2,1,2
61.69,54.03,9,10,1,1,1
44.25,32.73,15,5,5,1,2
84.0,83.97,1,10,4,0,0
90.66,88.02,1,9,4,0,0
46.26,45.48,1,4,1,3,2
42.8,49.01,20,8,2,0,2
39.32,47.55,5,6,4,3,2
58.77,57.07,0,4,5,1,1
55.01,55.6,3,5,5,1,1
44.08,25.74,11,6,1,1,2
22.24,30.27,8,1,4,1,2
66.3,51.17,13,8,3,0,1
34.49,23.37,13,3,5,3,2
29.59,44.18,1,6,5,3,2
0.0,34.85,19,1,4,0,2
33.95,31.8,15,10,3,2,2
49.08,50.65,14,5,1,0,2
53.11,43.69,0,3,3,1,2
43.15,38.0,12,4,4,1,2
39.77,68.69,12,6,3,0,2
76.66,64.91,10,6,3,0,1
36.86,48.57,10,3,5,0,2
40.42,62.27,13,7,3,1,2
46.67,55.22,5,4,1,1,2
57.16,47.41,6,8,3,2,2
25.6,29.01,20,3,5,0,2
62.62,53.22,19,9,4,0,1
59.79,65.43,8,6,5,0,1
40.28,58.67,18,10,1,0,2
38.7,34.65,2,1,4,0,2
32.48,38.7,19,5,2,0,2
63.88,58.53,9,9,2,0,1
61.19,56.38,0,4,1,0,1
40.33,44.03,10,4,2,0,2
33.66,53.68,7,3,5,0,2
51.22,57.91,17,9,4,0,2
35.52,49.37,4,4,1,0,2
71.76,67.65,3,9,3,1,0
44.18,64.48,20,10,5,0,2
59.63,59.23,18,8,5,0,1
49.34,68.88,8,7,5,0,1
28.98,30.6,14,5,2,1,2
51.24,51.91,6,3,3,0,1
52.39,73.21,10,10,4,0,1
33.61,35.03,1,8,4,3,2
38.49,45.38,15,5,4,0,2
70.2,65.13,12,10,5,1,1
70.31,65.27,6,10,2,0,0
58.08,33.18,9,3,4,0,2
48.51,64.71,12,6,5,0,1
35.93,43.39,14,4,4,0,2
7.97,24.9,15,3,1,1,2
64.51,36.25,11,5,1,0,2
0.6,7.66,17,1,4,3,2
80.9,82.35,3,9,1,0,0
42.56,68.26,17,9,5,0,2
29.55,61.25,18,9,3,1,2
49.17,42.38,3,1,1,0,2
62.86,64.47,15,8,5,0,1
63.92,51.41,12,7,2,0,1
29.87,47.02,10,9,3,3,2
57.1,64.93,12,6,4,0,1
8.31,32.51,18,6,2,2,2
5.92,2.64,18,1,4,2,2
41.33,38.16,7,3,5,1,2
46.85,20.16,12,3,4,1,2
41.34,58.59,8,5,1,0,2
41.41,61.95,12,7,3,0,2
48.28,67.64,12,7,4,0,1
47.32,57.51,5,4,3,1,2
69.39,76.31,7,10,5,0,0
39.41,29.28,16,5,4,0,2
65.52,61.13,5,6,5,0,1
21.44,25.6,17,3,1,0,2
54.27,43.33,3,1,1,0,2
53.49,53.04,15,9,2,1,2
17.99,26.42,18,6,1,1,2
60.52,63.32,17,8,2,0,1
44.46,58.57,8,6,3,0,1
19.64,48.35,17,4,4,0,2
39.72,39.26,7,4,1,0,2
35.59,48.73,19,3,5,0,2
